,DataType.OPEN,DataType.HIGH,DataType.LOW,DataType.CLOSE,DataType.VOLUME,DataType.COUNT,DataType.DATE,DataType.STRIKEPRICE,DataType.EXPIRY
318,2.65,3.1500000000000004,1.7000000000000002,1.77,1738,358,2022-03-07,170,2022-04-01
319,1.54,2.29,1.08,1.21,3080,465,2022-03-08,170,2022-04-01
320,1.86,2.08,1.28,1.9800000000000002,2612,436,2022-03-09,170,2022-04-01
321,1.4400000000000002,1.4400000000000002,0.73,0.9500000000000001,3595,530,2022-03-10,170,2022-04-01
322,1.0,1.0,0.54,0.5700000000000001,4236,526,2022-03-11,170,2022-04-01
323,0.35000000000000003,0.43,0.27,0.3,3401,429,2022-03-14,170,2022-04-01
324,0.3,0.37,0.25,0.34,3857,388,2022-03-15,170,2022-04-01
325,0.45,0.51,0.25,0.51,2442,504,2022-03-16,170,2022-04-01
326,0.44,0.47000000000000003,0.33,0.47000000000000003,2654,379,2022-03-17,170,2022-04-01
327,0.44,0.9400000000000001,0.39,0.81,10519,1473,2022-03-18,170,2022-04-01
328,0.74,1.4000000000000001,0.4,1.1,18327,3909,2022-03-21,170,2022-04-01
329,1.03,2.44,0.9400000000000001,2.1,61027,7756,2022-03-22,170,2022-04-01
330,1.77,4.55,1.6800000000000002,3.0,36114,6868,2022-03-23,170,2022-04-01
331,3.4200000000000004,5.25,2.96,5.25,21455,3321,2022-03-24,170,2022-04-01
332,4.76,6.1000000000000005,4.24,5.49,10279,2029,2022-03-25,170,2022-04-01
333,4.2,6.1000000000000005,3.5,5.760000000000001,6006,1356,2022-03-28,170,2022-04-01
334,7.03,9.1,6.6000000000000005,9.1,4328,950,2022-03-29,170,2022-04-01
335,9.030000000000001,9.8,6.9,7.75,2925,545,2022-03-30,170,2022-04-01
336,7.800000000000001,7.96,4.6000000000000005,4.6000000000000005,5633,816,2022-03-31,170,2022-04-01
337,4.25,4.95,2.08,4.33,12171,1601,2022-04-01,170,2022-04-01
338,6.75,6.75,5.53,5.53,78,19,2022-02-10,175,2022-04-01
339,5.75,5.75,4.3500000000000005,4.51,599,57,2022-02-11,175,2022-04-01
340,3.87,4.3500000000000005,3.7,4.3,82,41,2022-02-14,175,2022-04-01
341,4.78,5.1000000000000005,4.3500000000000005,4.95,165,50,2022-02-15,175,2022-04-01
342,5.05,5.5,4.25,5.0,176,56,2022-02-16,175,2022-04-01
343,4.75,4.8,3.8000000000000003,3.85,678,80,2022-02-17,175,2022-04-01
344,4.220000000000001,4.220000000000001,2.95,3.0300000000000002,533,102,2022-02-18,175,2022-04-01
345,2.46,2.58,1.6700000000000002,1.8800000000000001,625,136,2022-02-22,175,2022-04-01
346,2.14,2.19,1.2,1.24,1993,155,2022-02-23,175,2022-04-01
347,0.67,1.5,0.5900000000000001,1.4400000000000002,1084,194,2022-02-24,175,2022-04-01
348,1.73,1.73,1.1300000000000001,1.49,1020,164,2022-02-25,175,2022-04-01
349,1.5,1.62,1.25,1.62,1716,225,2022-02-28,175,2022-04-01
350,1.56,1.9700000000000002,1.29,1.4400000000000002,817,176,2022-03-01,175,2022-04-01
351,1.55,2.0500000000000003,1.29,1.86,1141,241,2022-03-02,175,2022-04-01
352,2.25,2.29,1.7100000000000002,1.75,2366,222,2022-03-03,175,2022-04-01
353,1.58,1.6800000000000002,1.1600000000000001,1.25,1243,216,2022-03-04,175,2022-04-01
354,1.21,1.5,0.79,0.8400000000000001,2220,345,2022-03-07,175,2022-04-01
355,0.7200000000000001,1.05,0.48000000000000004,0.54,1249,341,2022-03-08,175,2022-04-01
356,0.76,0.8400000000000001,0.53,0.77,2665,345,2022-03-09,175,2022-04-01
357,0.55,0.5700000000000001,0.3,0.39,1300,230,2022-03-10,175,2022-04-01
358,0.41000000000000003,0.41000000000000003,0.24000000000000002,0.27,2203,223,2022-03-11,175,2022-04-01
359,0.17,0.21000000000000002,0.13,0.15,4175,285,2022-03-14,175,2022-04-01
360,0.16,0.16,0.1,0.13,875,172,2022-03-15,175,2022-04-01
361,0.15,0.15,0.1,0.15,1037,172,2022-03-16,175,2022-04-01
362,0.13,0.15,0.1,0.13,486,109,2022-03-17,175,2022-04-01
363,0.13,0.25,0.11,0.22,2531,347,2022-03-18,175,2022-04-01
364,0.2,0.36000000000000004,0.15,0.26,3440,661,2022-03-21,175,2022-04-01
365,0.24000000000000002,0.65,0.21000000000000002,0.55,16343,2181,2022-03-22,175,2022-04-01
366,0.45,1.78,0.42000000000000004,0.9700000000000001,43101,7921,2022-03-23,175,2022-04-01
367,1.1700000000000002,2.0900000000000003,0.9800000000000001,2.04,57991,9866,2022-03-24,175,2022-04-01
368,2.0,2.6300000000000003,1.49,1.9700000000000002,111578,18142,2022-03-25,175,2022-04-01
369,1.09,2.33,1.0,2.19,128915,24522,2022-03-28,175,2022-04-01
370,2.77,4.5,2.54,4.4,54226,8986,2022-03-29,175,2022-04-01
371,4.1000000000000005,5.0,2.62,3.3000000000000003,12350,2285,2022-03-30,175,2022-04-01
372,3.3200000000000003,3.5500000000000003,0.8200000000000001,1.0,39303,8208,2022-03-31,175,2022-04-01
373,0.46,0.88,0.01,0.01,137731,14427,2022-04-01,175,2022-04-01
374,4.0,4.8500000000000005,3.4000000000000004,3.4000000000000004,120,14,2022-02-10,180,2022-04-01
375,3.3000000000000003,3.5,2.65,2.77,143,36,2022-02-11,180,2022-04-01
376,2.39,2.75,2.16,2.37,511,149,2022-02-14,180,2022-04-01
377,2.75,3.1500000000000004,2.56,3.1500000000000004,184,58,2022-02-15,180,2022-04-01
378,2.87,3.1500000000000004,2.47,2.91,237,52,2022-02-16,180,2022-04-01
379,2.64,2.8000000000000003,2.2,2.2,215,61,2022-02-17,180,2022-04-01
380,2.35,2.35,1.6,1.6400000000000001,273,85,2022-02-18,180,2022-04-01
381,1.2,1.33,0.8400000000000001,0.9600000000000001,4619,305,2022-02-22,180,2022-04-01
382,1.04,1.07,0.5900000000000001,0.61,1026,159,2022-02-23,180,2022-04-01
383,0.43,0.75,0.39,0.75,1765,162,2022-02-24,180,2022-04-01
384,0.8400000000000001,0.8400000000000001,0.55,0.6900000000000001,3320,216,2022-02-25,180,2022-04-01
385,0.6900000000000001,0.74,0.5800000000000001,0.7200000000000001,2900,211,2022-02-28,180,2022-04-01
386,0.7200000000000001,0.87,0.5900000000000001,0.67,11476,400,2022-03-01,180,2022-04-01
387,0.7200000000000001,0.9,0.5800000000000001,0.8200000000000001,12015,583,2022-03-02,180,2022-04-01
388,1.06,1.06,0.73,0.76,2804,273,2022-03-03,180,2022-04-01
389,0.7100000000000001,0.76,0.51,0.54,877,158,2022-03-04,180,2022-04-01
390,0.55,0.5900000000000001,0.36000000000000004,0.37,736,189,2022-03-07,180,2022-04-01
391,0.34,0.46,0.23,0.25,1405,224,2022-03-08,180,2022-04-01
392,0.3,0.32,0.21000000000000002,0.29000000000000004,3388,335,2022-03-09,180,2022-04-01
393,0.21000000000000002,0.22,0.14,0.18000000000000002,1164,206,2022-03-10,180,2022-04-01
394,0.18000000000000002,0.18000000000000002,0.12000000000000001,0.14,1341,133,2022-03-11,180,2022-04-01
395,0.08,0.12000000000000001,0.060000000000000005,0.09000000000000001,906,174,2022-03-14,180,2022-04-01
396,0.08,0.09000000000000001,0.05,0.060000000000000005,500,103,2022-03-15,180,2022-04-01
397,0.05,0.07,0.04,0.07,559,95,2022-03-16,180,2022-04-01
398,0.060000000000000005,0.060000000000000005,0.05,0.05,146,52,2022-03-17,180,2022-04-01
399,0.060000000000000005,0.09000000000000001,0.05,0.08,1360,203,2022-03-18,180,2022-04-01
400,0.08,0.1,0.05,0.07,1477,228,2022-03-21,180,2022-04-01
401,0.07,0.15,0.060000000000000005,0.13,4321,564,2022-03-22,180,2022-04-01
402,0.12000000000000001,0.55,0.1,0.29000000000000004,21327,3446,2022-03-23,180,2022-04-01
403,0.33,0.6,0.29000000000000004,0.5900000000000001,29397,4107,2022-03-24,180,2022-04-01
404,0.6,0.8300000000000001,0.35000000000000003,0.43,61676,8262,2022-03-25,180,2022-04-01
405,0.26,0.65,0.21000000000000002,0.49000000000000005,100433,14917,2022-03-28,180,2022-04-01
406,0.68,1.2,0.55,1.1700000000000002,197019,32568,2022-03-29,180,2022-04-01
407,0.9600000000000001,1.51,0.42000000000000004,0.5900000000000001,264026,41354,2022-03-30,180,2022-04-01
408,0.6,0.61,0.04,0.060000000000000005,144983,17766,2022-03-31,180,2022-04-01
409,0.01,0.060000000000000005,0.01,0.01,25436,2352,2022-04-01,180,2022-04-01
410,2.66,2.66,2.23,2.35,13,7,2022-02-10,185,2022-04-01
411,1.9600000000000002,1.9600000000000002,1.54,1.54,61,35,2022-02-11,185,2022-04-01
412,1.54,1.58,1.24,1.31,284,35,2022-02-14,185,2022-04-01
413,1.59,1.82,1.4000000000000001,1.78,1254,219,2022-02-15,185,2022-04-01
414,1.6300000000000001,1.74,1.3,1.52,791,123,2022-02-16,185,2022-04-01
415,1.36,1.5,1.1400000000000001,1.19,1076,78,2022-02-17,185,2022-04-01
416,1.23,1.23,0.8,0.89,193,86,2022-02-18,185,2022-04-01
417,0.67,0.67,0.42000000000000004,0.5,508,78,2022-02-22,185,2022-04-01
418,0.53,0.53,0.31,0.34,237,52,2022-02-23,185,2022-04-01
419,0.18000000000000002,0.39,0.18000000000000002,0.39,615,101,2022-02-24,185,2022-04-01
420,0.37,0.37,0.29000000000000004,0.32,783,96,2022-02-25,185,2022-04-01
421,0.31,0.35000000000000003,0.28,0.32,802,93,2022-02-28,185,2022-04-01
422,0.34,0.4,0.29000000000000004,0.3,442,90,2022-03-01,185,2022-04-01
423,0.32,0.39,0.28,0.37,457,80,2022-03-02,185,2022-04-01
424,0.4,0.43,0.32,0.32,489,79,2022-03-03,185,2022-04-01
425,0.32,0.34,0.24000000000000002,0.26,191,51,2022-03-04,185,2022-04-01
426,0.25,0.28,0.18000000000000002,0.19,358,104,2022-03-07,185,2022-04-01
427,0.17,0.2,0.13,0.14,691,132,2022-03-08,185,2022-04-01
428,0.17,0.17,0.1,0.12000000000000001,175,45,2022-03-09,185,2022-04-01
429,0.1,0.11,0.07,0.1,1059,104,2022-03-10,185,2022-04-01
430,0.1,0.1,0.07,0.08,149,44,2022-03-11,185,2022-04-01
431,0.08,0.08,0.05,0.05,273,41,2022-03-14,185,2022-04-01
432,0.060000000000000005,0.060000000000000005,0.04,0.04,186,38,2022-03-15,185,2022-04-01
433,0.030000000000000002,0.05,0.02,0.04,344,28,2022-03-16,185,2022-04-01
434,0.04,0.04,0.02,0.02,134,41,2022-03-17,185,2022-04-01
435,0.02,0.060000000000000005,0.02,0.04,1017,86,2022-03-18,185,2022-04-01
436,0.030000000000000002,0.04,0.02,0.030000000000000002,850,100,2022-03-21,185,2022-04-01
437,0.030000000000000002,0.05,0.02,0.05,1853,174,2022-03-22,185,2022-04-01
438,0.05,0.19,0.05,0.12000000000000001,4066,456,2022-03-23,185,2022-04-01
439,0.13,0.19,0.11,0.18000000000000002,5326,584,2022-03-24,185,2022-04-01
440,0.17,0.26,0.09000000000000001,0.1,7843,1160,2022-03-25,185,2022-04-01
441,0.08,0.17,0.060000000000000005,0.11,16368,1996,2022-03-28,185,2022-04-01
442,0.11,0.17,0.09000000000000001,0.13,33800,3307,2022-03-29,185,2022-04-01
443,0.08,0.24000000000000002,0.05,0.07,54889,4974,2022-03-30,185,2022-04-01
444,0.04,0.07,0.01,0.01,13301,1184,2022-03-31,185,2022-04-01
445,0.01,0.02,0.01,0.01,1258,118,2022-04-01,185,2022-04-01
446,1.5,1.5,1.19,1.19,36,9,2022-02-10,190,2022-04-01
447,1.1500000000000001,1.1500000000000001,0.92,0.9500000000000001,826,33,2022-02-11,190,2022-04-01
448,0.8200000000000001,0.91,0.6900000000000001,0.8200000000000001,40,20,2022-02-14,190,2022-04-01
449,0.8300000000000001,0.92,0.74,0.9,238,51,2022-02-15,190,2022-04-01
450,0.86,0.88,0.67,0.78,442,48,2022-02-16,190,2022-04-01
451,0.75,0.77,0.6,0.6,800,19,2022-02-17,190,2022-04-01
452,0.64,0.64,0.44,0.44,115,33,2022-02-18,190,2022-04-01
453,0.37,0.38,0.23,0.25,525,66,2022-02-22,190,2022-04-01
454,0.25,0.25,0.17,0.17,41,14,2022-02-23,190,2022-04-01
455,0.18000000000000002,0.23,0.16,0.22,46,17,2022-02-24,190,2022-04-01
456,0.22,0.22,0.15,0.17,151,27,2022-02-25,190,2022-04-01
457,0.17,0.18000000000000002,0.15,0.17,87,27,2022-02-28,190,2022-04-01
458,0.19,0.19,0.15,0.15,266,45,2022-03-01,190,2022-04-01
459,0.17,0.18000000000000002,0.13,0.17,757,61,2022-03-02,190,2022-04-01
460,0.19,0.19,0.11,0.17,180,34,2022-03-03,190,2022-04-01
461,0.15,0.16,0.13,0.13,314,50,2022-03-04,190,2022-04-01
462,0.14,0.14,0.1,0.1,307,42,2022-03-07,190,2022-04-01
463,0.1,0.12000000000000001,0.08,0.08,346,57,2022-03-08,190,2022-04-01
464,0.07,0.07,0.05,0.07,512,54,2022-03-09,190,2022-04-01
465,0.07,0.07,0.05,0.060000000000000005,375,11,2022-03-10,190,2022-04-01
466,0.04,0.060000000000000005,0.04,0.060000000000000005,11,5,2022-03-11,190,2022-04-01
467,0.05,0.05,0.02,0.030000000000000002,58,13,2022-03-14,190,2022-04-01
468,0.030000000000000002,0.04,0.02,0.02,38,19,2022-03-15,190,2022-04-01
469,0.02,0.030000000000000002,0.02,0.030000000000000002,88,19,2022-03-16,190,2022-04-01
470,0.02,0.030000000000000002,0.02,0.02,809,29,2022-03-17,190,2022-04-01
471,0.02,0.04,0.02,0.030000000000000002,886,51,2022-03-18,190,2022-04-01
472,0.030000000000000002,0.030000000000000002,0.01,0.02,253,28,2022-03-21,190,2022-04-01
473,0.02,0.030000000000000002,0.01,0.02,215,36,2022-03-22,190,2022-04-01
474,0.02,0.09000000000000001,0.02,0.07,3595,379,2022-03-23,190,2022-04-01
475,0.07,0.1,0.05,0.09000000000000001,1886,244,2022-03-24,190,2022-04-01
476,0.08,0.11,0.04,0.05,1658,306,2022-03-25,190,2022-04-01
477,0.04,0.060000000000000005,0.030000000000000002,0.04,5195,408,2022-03-28,190,2022-04-01
478,0.05,0.05,0.01,0.02,4289,388,2022-03-29,190,2022-04-01
479,0.02,0.05,0.01,0.02,3576,344,2022-03-30,190,2022-04-01
480,0.01,0.02,0.01,0.01,1210,86,2022-03-31,190,2022-04-01
481,0.01,0.01,0.01,0.01,7,4,2022-04-01,190,2022-04-01
482,0.92,0.92,0.7000000000000001,0.7100000000000001,23,7,2022-02-10,195,2022-04-01
483,0.77,0.77,0.53,0.5700000000000001,21,10,2022-02-11,195,2022-04-01
484,0.54,0.54,0.41000000000000003,0.45,18,8,2022-02-14,195,2022-04-01
485,0.43,0.45,0.38,0.41000000000000003,114,21,2022-02-15,195,2022-04-01
486,0.39,0.46,0.35000000000000003,0.41000000000000003,40,18,2022-02-16,195,2022-04-01
487,0.38,0.39,0.32,0.32,37,8,2022-02-17,195,2022-04-01
488,0.36000000000000004,0.37,0.24000000000000002,0.28,28,11,2022-02-18,195,2022-04-01
489,0.18000000000000002,0.18000000000000002,0.13,0.15,69,8,2022-02-22,195,2022-04-01
490,0.13,0.13,0.11,0.11,26,8,2022-02-23,195,2022-04-01
491,0.13,0.14,0.12000000000000001,0.12000000000000001,30,9,2022-02-24,195,2022-04-01
492,0.17,0.17,0.1,0.11,83,18,2022-02-25,195,2022-04-01
493,0.1,0.11,0.09000000000000001,0.1,119,15,2022-02-28,195,2022-04-01
494,0.11,0.11,0.09000000000000001,0.1,48,6,2022-03-01,195,2022-04-01
495,0.09000000000000001,0.11,0.09000000000000001,0.1,64,15,2022-03-02,195,2022-04-01
496,0.11,0.12000000000000001,0.08,0.1,17,10,2022-03-03,195,2022-04-01
497,0.08,0.09000000000000001,0.08,0.09000000000000001,6,4,2022-03-04,195,2022-04-01
498,0.1,0.1,0.07,0.07,16,7,2022-03-07,195,2022-04-01
499,0.07,0.07,0.05,0.060000000000000005,17,7,2022-03-08,195,2022-04-01
500,0.060000000000000005,0.060000000000000005,0.030000000000000002,0.05,139,25,2022-03-09,195,2022-04-01
501,0.04,0.05,0.030000000000000002,0.05,64,10,2022-03-10,195,2022-04-01
502,0.04,0.04,0.030000000000000002,0.04,85,20,2022-03-11,195,2022-04-01
503,0.04,0.05,0.02,0.030000000000000002,93,7,2022-03-14,195,2022-04-01
504,0.030000000000000002,0.030000000000000002,0.02,0.02,304,18,2022-03-15,195,2022-04-01
505,0.02,0.030000000000000002,0.02,0.030000000000000002,9,6,2022-03-16,195,2022-04-01
506,0.02,0.02,0.02,0.02,1,1,2022-03-17,195,2022-04-01
507,0.02,0.02,0.01,0.01,371,9,2022-03-18,195,2022-04-01
508,0.01,0.02,0.01,0.01,28,6,2022-03-21,195,2022-04-01
509,0.02,0.02,0.01,0.02,845,41,2022-03-22,195,2022-04-01
510,0.02,0.060000000000000005,0.02,0.04,968,92,2022-03-23,195,2022-04-01
511,0.05,0.05,0.030000000000000002,0.05,262,46,2022-03-24,195,2022-04-01
512,0.05,0.060000000000000005,0.02,0.02,1547,122,2022-03-25,195,2022-04-01
513,0.030000000000000002,0.05,0.01,0.01,2152,156,2022-03-28,195,2022-04-01
514,0.02,0.030000000000000002,0.01,0.01,953,95,2022-03-29,195,2022-04-01
515,0.02,0.02,0.01,0.01,208,43,2022-03-30,195,2022-04-01
516,0.01,0.01,0.01,0.01,1,1,2022-03-31,195,2022-04-01
517,0.01,0.01,0.01,0.01,65,2,2022-04-01,195,2022-04-01
518,0.52,0.52,0.4,0.4,18,5,2022-02-10,200,2022-04-01
519,0.33,0.38,0.33,0.35000000000000003,8,6,2022-02-11,200,2022-04-01
520,0.34,0.34,0.24000000000000002,0.26,29,9,2022-02-14,200,2022-04-01
521,0.25,0.25,0.22,0.24000000000000002,42,10,2022-02-15,200,2022-04-01
522,0.21000000000000002,0.22,0.2,0.22,11,8,2022-02-16,200,2022-04-01
523,0.22,0.22,0.19,0.2,33,13,2022-02-17,200,2022-04-01
524,0.15,0.17,0.15,0.15,42,11,2022-02-18,200,2022-04-01
525,0.14,0.14,0.09000000000000001,0.1,150,18,2022-02-22,200,2022-04-01
526,0.09000000000000001,0.09000000000000001,0.060000000000000005,0.060000000000000005,28,8,2022-02-23,200,2022-04-01
527,0.08,0.1,0.07,0.09000000000000001,40,16,2022-02-24,200,2022-04-01
528,0.1,0.1,0.08,0.08,14,5,2022-02-25,200,2022-04-01
529,0.07,0.07,0.060000000000000005,0.060000000000000005,30,5,2022-02-28,200,2022-04-01
530,0.07,0.08,0.060000000000000005,0.060000000000000005,18,5,2022-03-01,200,2022-04-01
531,0.07,0.08,0.05,0.07,51,11,2022-03-02,200,2022-04-01
532,0.060000000000000005,0.07,0.05,0.060000000000000005,115,20,2022-03-03,200,2022-04-01
533,0.060000000000000005,0.07,0.060000000000000005,0.07,18,5,2022-03-04,200,2022-04-01
534,0.060000000000000005,0.060000000000000005,0.04,0.04,111,18,2022-03-07,200,2022-04-01
535,0.05,0.060000000000000005,0.04,0.04,35,11,2022-03-08,200,2022-04-01
536,0.02,0.04,0.02,0.030000000000000002,22,11,2022-03-09,200,2022-04-01
537,0.04,0.04,0.04,0.04,3,1,2022-03-10,200,2022-04-01
538,0.04,0.04,0.04,0.04,1,1,2022-03-11,200,2022-04-01
539,0.030000000000000002,0.030000000000000002,0.02,0.02,52,4,2022-03-14,200,2022-04-01
540,0.01,0.02,0.01,0.02,37,7,2022-03-15,200,2022-04-01
541,0.02,0.02,0.02,0.02,2,2,2022-03-16,200,2022-04-01
542,0.02,0.02,0.02,0.02,100,5,2022-03-17,200,2022-04-01
543,0.02,0.02,0.01,0.01,30,9,2022-03-18,200,2022-04-01
544,0.01,0.01,0.01,0.01,120,15,2022-03-21,200,2022-04-01
545,0.01,0.02,0.01,0.02,66,34,2022-03-22,200,2022-04-01
546,0.01,0.04,0.01,0.030000000000000002,2296,159,2022-03-23,200,2022-04-01
547,0.030000000000000002,0.030000000000000002,0.02,0.030000000000000002,1553,126,2022-03-24,200,2022-04-01
548,0.04,0.05,0.02,0.02,1727,146,2022-03-25,200,2022-04-01
549,0.01,0.030000000000000002,0.01,0.01,1674,127,2022-03-28,200,2022-04-01
550,0.02,0.02,0.01,0.01,819,71,2022-03-29,200,2022-04-01
551,0.01,0.01,0.01,0.01,430,15,2022-03-30,200,2022-04-01
552,0.01,0.01,0.01,0.01,43,7,2022-03-31,200,2022-04-01
553,0.34,0.34,0.27,0.27,3,3,2022-02-10,205,2022-04-01
554,0.24000000000000002,0.24000000000000002,0.22,0.22,2,2,2022-02-11,205,2022-04-01
555,0.17,0.17,0.17,0.17,2,2,2022-02-14,205,2022-04-01
556,0.15,0.15,0.13,0.13,12,5,2022-02-15,205,2022-04-01
557,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.12000000000000001,2,2,2022-02-16,205,2022-04-01
558,0.11,0.11,0.11,0.11,1,1,2022-02-17,205,2022-04-01
559,0.07,0.07,0.07,0.07,1,1,2022-02-22,205,2022-04-01
560,0.05,0.07,0.04,0.07,3,3,2022-02-23,205,2022-04-01
561,0.060000000000000005,0.060000000000000005,0.060000000000000005,0.060000000000000005,10,3,2022-02-25,205,2022-04-01
562,0.07,0.07,0.07,0.07,1,1,2022-02-28,205,2022-04-01
563,0.08,0.08,0.08,0.08,1,1,2022-03-02,205,2022-04-01
564,0.060000000000000005,0.060000000000000005,0.05,0.05,202,21,2022-03-04,205,2022-04-01
565,0.04,0.04,0.030000000000000002,0.030000000000000002,3,3,2022-03-08,205,2022-04-01
566,0.02,0.02,0.02,0.02,3,2,2022-03-09,205,2022-04-01
567,0.030000000000000002,0.030000000000000002,0.030000000000000002,0.030000000000000002,7,2,2022-03-10,205,2022-04-01
568,0.030000000000000002,0.04,0.02,0.04,346,25,2022-03-11,205,2022-04-01
569,0.030000000000000002,0.030000000000000002,0.01,0.01,5,3,2022-03-14,205,2022-04-01
570,0.01,0.01,0.01,0.01,47,7,2022-03-15,205,2022-04-01
571,0.02,0.02,0.02,0.02,3,2,2022-03-16,205,2022-04-01
572,0.01,0.01,0.01,0.01,1,1,2022-03-17,205,2022-04-01
573,0.01,0.01,0.01,0.01,8,4,2022-03-18,205,2022-04-01
574,0.01,0.02,0.01,0.01,301,14,2022-03-22,205,2022-04-01
575,0.01,0.02,0.01,0.01,235,14,2022-03-23,205,2022-04-01
576,0.01,0.030000000000000002,0.01,0.030000000000000002,425,26,2022-03-24,205,2022-04-01
577,0.02,0.030000000000000002,0.01,0.01,845,47,2022-03-25,205,2022-04-01
578,0.02,0.02,0.01,0.01,1175,69,2022-03-28,205,2022-04-01
579,0.01,0.01,0.01,0.01,45,15,2022-03-29,205,2022-04-01
580,0.01,0.01,0.01,0.01,3,2,2022-03-30,205,2022-04-01
581,0.01,0.01,0.01,0.01,2,1,2022-03-31,205,2022-04-01
582,0.01,0.01,0.01,0.01,1,1,2022-04-01,205,2022-04-01
583,0.16,0.18000000000000002,0.15,0.15,723,30,2022-02-11,210,2022-04-01
584,0.14,0.14,0.14,0.14,1,1,2022-02-14,210,2022-04-01
585,0.1,0.1,0.1,0.1,2,2,2022-02-16,210,2022-04-01
586,0.08,0.08,0.08,0.08,31,2,2022-02-18,210,2022-04-01
587,0.07,0.07,0.07,0.07,5,1,2022-02-25,210,2022-04-01
588,0.04,0.05,0.04,0.05,112,3,2022-02-28,210,2022-04-01
589,0.04,0.05,0.04,0.05,9,4,2022-03-01,210,2022-04-01
590,0.030000000000000002,0.030000000000000002,0.030000000000000002,0.030000000000000002,10,1,2022-03-02,210,2022-04-01
591,0.04,0.04,0.04,0.04,2,2,2022-03-03,210,2022-04-01
592,0.04,0.04,0.04,0.04,4,1,2022-03-04,210,2022-04-01
593,0.04,0.04,0.030000000000000002,0.030000000000000002,17,4,2022-03-08,210,2022-04-01
594,0.02,0.02,0.02,0.02,2,1,2022-03-10,210,2022-04-01
595,0.02,0.02,0.02,0.02,77,5,2022-03-14,210,2022-04-01
596,0.01,0.01,0.01,0.01,37,8,2022-03-15,210,2022-04-01
597,0.01,0.01,0.01,0.01,55,3,2022-03-16,210,2022-04-01
598,0.01,0.01,0.01,0.01,1,1,2022-03-17,210,2022-04-01
599,0.01,0.01,0.01,0.01,5,2,2022-03-18,210,2022-04-01
600,0.01,0.02,0.01,0.01,48,15,2022-03-23,210,2022-04-01
601,0.02,0.02,0.01,0.02,43,13,2022-03-24,210,2022-04-01
602,0.02,0.030000000000000002,0.01,0.01,165,30,2022-03-25,210,2022-04-01
603,0.01,0.02,0.01,0.01,4078,625,2022-03-28,210,2022-04-01
604,0.01,0.01,0.01,0.01,404,151,2022-03-29,210,2022-04-01
605,0.01,0.01,0.01,0.01,211,59,2022-03-30,210,2022-04-01
606,0.01,0.01,0.01,0.01,13,5,2022-03-31,210,2022-04-01
607,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,1,1,2022-02-10,215,2022-04-01
608,0.11,0.11,0.11,0.11,1,1,2022-02-11,215,2022-04-01
609,0.07,0.09000000000000001,0.07,0.09000000000000001,11,2,2022-02-14,215,2022-04-01
610,0.060000000000000005,0.060000000000000005,0.060000000000000005,0.060000000000000005,3,2,2022-02-15,215,2022-04-01
611,0.02,0.02,0.02,0.02,50,1,2022-02-18,215,2022-04-01
612,0.030000000000000002,0.030000000000000002,0.030000000000000002,0.030000000000000002,1,1,2022-02-22,215,2022-04-01
613,0.05,0.05,0.05,0.05,2,1,2022-02-24,215,2022-04-01
614,0.05,0.05,0.05,0.05,36,2,2022-02-25,215,2022-04-01
615,0.04,0.04,0.04,0.04,41,2,2022-02-28,215,2022-04-01
616,0.030000000000000002,0.030000000000000002,0.02,0.030000000000000002,26,7,2022-03-07,215,2022-04-01
617,0.02,0.030000000000000002,0.02,0.030000000000000002,37,8,2022-03-08,215,2022-04-01
618,0.02,0.02,0.01,0.01,62,7,2022-03-14,215,2022-04-01
619,0.01,0.01,0.01,0.01,5,4,2022-03-15,215,2022-04-01
620,0.01,0.01,0.01,0.01,7,4,2022-03-16,215,2022-04-01
621,0.01,0.01,0.01,0.01,1,1,2022-03-21,215,2022-04-01
622,0.01,0.01,0.01,0.01,849,30,2022-03-23,215,2022-04-01
623,0.01,0.01,0.01,0.01,245,20,2022-03-24,215,2022-04-01
624,0.01,0.01,0.01,0.01,110,21,2022-03-25,215,2022-04-01
625,0.01,0.01,0.01,0.01,11,5,2022-03-28,215,2022-04-01
626,0.01,0.01,0.01,0.01,2,2,2022-03-31,215,2022-04-01
627,0.1,0.1,0.1,0.1,2,2,2022-02-11,220,2022-04-01
628,0.1,0.1,0.1,0.1,2,1,2022-02-14,220,2022-04-01
629,0.05,0.05,0.05,0.05,5,1,2022-02-18,220,2022-04-01
630,0.01,0.05,0.01,0.05,2,2,2022-02-22,220,2022-04-01
631,0.07,0.07,0.07,0.07,1,1,2022-02-23,220,2022-04-01
632,0.02,0.030000000000000002,0.02,0.030000000000000002,6,2,2022-03-08,220,2022-04-01
633,0.02,0.02,0.02,0.02,10,2,2022-03-10,220,2022-04-01
634,0.02,0.02,0.02,0.02,93,10,2022-03-11,220,2022-04-01
635,0.01,0.01,0.01,0.01,1,1,2022-03-14,220,2022-04-01
636,0.01,0.01,0.01,0.01,3,3,2022-03-16,220,2022-04-01
637,0.01,0.01,0.01,0.01,3,1,2022-03-21,220,2022-04-01
638,0.01,0.01,0.01,0.01,116,7,2022-03-23,220,2022-04-01
639,0.01,0.01,0.01,0.01,26,1,2022-03-25,220,2022-04-01
640,0.01,0.01,0.01,0.01,1,1,2022-03-28,220,2022-04-01
641,0.01,0.01,0.01,0.01,5,1,2022-03-31,220,2022-04-01
